     2171     2175
        1        1        1        1        0        0        0        0       10        0      676       20      400      357      364      574     2224      571      572
     2250     2222
        1        1        1        1        0        0        0        0       10        0      677       18      352       19      400      557      564      556      561
     2210      567
        1        1        1        1        0        0        0        0       10        0      678        9      345      400      393      486     2175      490      489
     2174     2312
        1        1        1        1        0        0        0        0       10        0      679        9      400      357      393      490     2224      488      489
     2312     2223
        1        1        1        1        0        0        0        0       10        0      680       20      400      345      393      574     2175      570      573
     2312     2174
        1        1        1        1        0        0        0        0       10        0      681       20      357      400      393      571     2224      574      573
     2223     2312
        1        1        1        1        0        0        0        0       10        0      682       18      400       19      363      561      567      556      559
     2249      565
        1        1        1        1        0        0        0        0       10        0      683      107      268      401      264     1107     1880     1108     1106
     1863     1864
        1        1        1        1        0        0        0        0       10        0      684      249      253      256      401     1800     1820     1801     1802
     1825     1834
        1        1        1        1        0        0        0        0       10        0      685      107      401      253      249     1108     1825     1105     1104
     1802     1800
        1        1        1        1        0        0        0        0       10        0      686      107      401      268      253     1108     1880     1107     1105
     1825     1823
        1        1        1        1        0        0        0        0       10        0      687      117      118      256      401     1172     1180     1175     1178
     1182     1834
        1        1        1        1        0        0        0        0       10        0      688      117      260      118      401     1176     1181     1172     1178
     1846     1182
        1        1        1        1        0        0        0        0       10        0      689      117      267      260      401     1177     1844     1176     1178
     1878     1846
        1        1        1        1        0        0        0        0       10        0      690      107      401      249      108     1108     1802     1104     1103
     1113     1110
        1        1        1        1        0        0        0        0       10        0      691      107      401      108      264     1108     1113     1103     1106
     1864     1112
        1        1        1        1        0        0        0        0       10        0      692      253      268      267      401     1823     1875     1822     1825
     1880     1878
        1        1        1        1        0        0        0        0       10        0      693      260      268      401      267     1845     1880     1846     1844
     1875     1878
        1        1        1        1        0        0        0        0       10        0      694      260      401      268      264     1846     1880     1845     1843
     1864     1863
        1        1        1        1        0        0        0        0       10        0      695      116      267      401      253     1168     1878     1171     1166
     1822     1825
        1        1        1        1        0        0        0        0       10        0      696      116      401      267      117     1171     1878     1168     1165
     1178     1177
        1        1        1        1        0        0        0        0       10        0      697       86      277      402       87      980     1916      985      978
      988      992
        1        1        1        1        0        0        0        0       10        0      698       86      402      294       87      985     1979      983      978
      992      990
        1        1        1        1        0        0        0        0       10        0      699      290      294      402      299     1959     1979     1962     1960
     1977     2003
        1        1        1        1        0        0        0        0       10        0      700       77      299      290      402      925     1960      924      927
     2003     1962
        1        1        1        1        0        0        0        0       10        0      701       76      290      402       77      917     1962      919      913
      924      927
        1        1        1        1        0        0        0        0       10        0      702       76      402      290      377      919     1962      917      918
     2277     1961
        1        1        1        1        0        0        0        0       10        0      703      272      402      277      283     1892     1916     1888     1890
     1942     1914
        1        1        1        1        0        0        0        0       10        0      704       86      281      402      277      981     1935      985      980
     1913     1916
        1        1        1        1        0        0        0        0       10        0      705       86      402      281      377      985     1935      981      984
     2277     1934
        1        1        1        1        0        0        0        0       10        0      706      294      402      299      304     1979     2003     1977     1978
     2020     2000
        1        1        1        1        0        0        0        0       10        0      707       87      294      304      402      990     1978      991      992
     1979     2020
        1        1        1        1        0        0        0        0       10        0      708      277      402      285      283     1916     1949     1915     1914
     1942     1939
        1        1        1        1        0        0        0        0       10        0      709       87      285      277      402      989     1915      988      992
     1949     1916
        1        1        1        1        0        0        0        0       10        0      710       76      272      402      377      915     1892      919      918
     1891     2277
        1        1        1        1        0        0        0        0       10        0      711      272      402      281      277     1892     1935     1889     1888
     1916     1913
        1        1        1        1        0        0        0        0       10        0      712      272      281      402      377     1889     1935     1892     1891
     1934     2277
        1        1        1        1        0        0        0        0       10        0      713      299      304      402      386     2000     2020     2003     2002
     2019     2299
        1        1        1        1        0        0        0        0       10        0      714       77      299      402      386      925     2003      927      926
     2002     2299
        1        1        1        1        0        0        0        0       10        0      715      283      402      285      386     1942     1949     1939     1941
     2299     1948
        1        1        1        1        0        0        0        0       10        0      716       87      304       88      402      991      997      987      992
     2020      999
        1        1        1        1        0        0        0        0       10        0      717       88      402      304      386      999     2020      997      998
     2299     2019
        1        1        1        1        0        0        0        0       10        0      718       87       88      285      402      987      995      989      992
      999     1949
        1        1        1        1        0        0        0        0       10        0      719       88      285      402      386      995     1949      999      998
     1948     2299
        1        1        1        1        0        0        0        0       10        0      720      147      403      219      231     1364     1676     1361     1362
     1733     1673
        1        1        1        1        0        0        0        0       10        0      721      231      248      240      403     1732     1776     1731     1733
     1799     1778
        1        1        1        1        0        0        0        0       10        0      722      231      239      248      403     1730     1772     1732     1733
     1774     1799
        1        1        1        1        0        0        0        0       10        0      723      219      403      239      231     1676     1774     1674     1673
     1733     1730
        1        1        1        1        0        0        0        0       10        0      724      240      248      245      403     1776     1792     1775     1778
     1799     1794
        1        1        1        1        0        0        0        0       10        0      725      240      403      245      388     1778     1794     1775     1777
     2302     1793
        1        1        1        1        0        0        0        0       10        0      726      147      148      403      231     1358     1372     1364     1362
     1370     1733
        1        1        1        1        0        0        0        0       10        0      727      147      403      148      181     1364     1372     1358     1359
     1503     1367
        1        1        1        1        0        0        0        0       10        0      728      148      181      403      388     1367     1503     1372     1371
     1502     2302
        1        1        1        1        0        0        0        0       10        0      729      219      239      403      374     1674     1774     1676     1675
     1773     2268
        1        1        1        1        0        0        0        0       10        0      730      220      240      403      231     1681     1778     1683     1678
     1731     1733
        1        1        1        1        0        0        0        0       10        0      731      148      220      403      231     1369     1683     1372     1370
     1678     1733
        1        1        1        1        0        0        0        0       10        0      732      220      403      240      388     1683     1778     1681     1682
     2302     1777
        1        1        1        1        0        0        0        0       10        0      733      148      403      220      388     1372     1683     1369     1371
     2302     1682
        1        1        1        1        0        0        0        0       10        0      734      235      403      245      248     1753     1794     1751     1752
     1799     1792
        1        1        1        1        0        0        0        0       10        0      735      239      403      244      248     1774     1791     1770     1772
     1799     1789
        1        1        1        1        0        0        0        0       10        0      736      239      244      403      374     1770     1791     1774     1773
     1790     2268
        1        1        1        1        0        0        0        0       10        0      737      214      245      235      403     1647     1751     1646     1649
     1794     1753
        1        1        1        1        0        0        0        0       10        0      738      226      244      403      235     1709     1791     1711     1708
     1750     1753
        1        1        1        1        0        0        0        0       10        0      739      235      244      403      248     1750     1791     1753     1752
     1789     1799
        1        1        1        1        0        0        0        0       10        0      740      226      403      244      374     1711     1791     1709     1710
     2268     1790
        1        1        1        1        0        0        0        0       10        0      741       55      344      404      338      780     2170      782      779
     2150     2152
        1        1        1        1        0        0        0        0       10        0      742       42      404      322      313      700     2092      696      695
     2053     2050
        1        1        1        1        0        0        0        0       10        0      743       42      404      313      379      700     2053      695      699
     2284     2052
        1        1        1        1        0        0        0        0       10        0      744       55      404      344      379      782     2170      780      781
     2284     2169
        1        1        1        1        0        0        0        0       10        0      745      338      344      404      340     2150     2170     2152     2149
     2157     2159
        1        1        1        1        0        0        0        0       10        0      746      338      340      404      385     2149     2159     2152     2151
     2158     2298
        1        1        1        1        0        0        0        0       10        0      747       55      404      317       56      782     2073      777      775
      788      784
        1        1        1        1        0        0        0        0       10        0      748       55      404       56      338      782      788      775      779
     2152      786
        1        1        1        1        0        0        0        0       10        0      749      313      322      328      404     2050     2091     2051     2053
     2092     2109
        1        1        1        1        0        0        0        0       10        0      750      313      404      328      379     2053     2109     2051     2052
     2284     2108
        1        1        1        1        0        0        0        0       10        0      751       42      334      404      379      697     2135      700      699
     2134     2284
        1        1        1        1        0        0        0        0       10        0      752      334      344      404      379     2133     2170     2135     2134
     2169     2284
        1        1        1        1        0        0        0        0       10        0      753      334      404      344      340     2135     2170     2133     2131
     2159     2157
        1        1        1        1        0        0        0        0       10        0      754       42      404      334      340      700     2135      697      698
     2159     2131
        1        1        1        1        0        0        0        0       10        0      755       42       43      404      340      694      708      700      698
      706     2159
        1        1        1        1        0        0        0        0       10        0      756       43      404      340      385      708     2159      706      707
     2298     2158
        1        1        1        1        0        0        0        0       10        0      757       42       43      322      404      694      703      696      700
      708     2092
        1        1        1        1        0        0        0        0       10        0      758       56      338      404      385      786     2152      788      787
     2151     2298
        1        1        1        1        0        0        0        0       10        0      759       56      404      317      385      788     2073      784      787
     2298     2072
        1        1        1        1        0        0        0        0       10        0      760      317      404      323      385     2073     2096     2068     2072
     2298     2095
        1        1        1        1        0        0        0        0       10        0      761       43      322      404      323      703     2092      708      704
     2090     2096
        1        1        1        1        0        0        0        0       10        0      762       43      323      404      385      704     2096      708      707
     2095     2298
        1        1        1        1        0        0        0        0       10        0      763      191      405      206      374     1550     1609     1548     1549
     2269     1608
        1        1        1        1        0        0        0        0       10        0      764      147      405      191      374     1365     1550     1360     1363
     2269     1549
        1        1        1        1        0        0        0        0       10        0      765      191      206      405      200     1548     1609     1550     1547
     1588     1590
        1        1        1        1        0        0        0        0       10        0      766      200      204      206      405     1587     1601     1588     1590
     1604     1609
        1        1        1        1        0        0        0        0       10        0      767      196      204      405      206     1571     1604     1574     1572
     1601     1609
        1        1        1        1        0        0        0        0       10        0      768      196      206      405      374     1572     1609     1574     1573
     1608     2269
        1        1        1        1        0        0        0        0       10        0      769      175      196      405      374     1468     1574     1470     1469
     1573     2269
        1        1        1        1        0        0        0        0       10        0      770      187      196      204      405     1529     1571     1531     1533
     1574     1604
        1        1        1        1        0        0        0        0       10        0      771      175      405      196      187     1470     1574     1468     1467
     1533     1529
        1        1        1        1        0        0        0        0       10        0      772      129      130      405      175     1251     1265     1257     1252
     1260     1470
        1        1        1        1        0        0        0        0       10        0      773      226      374      405      403     1710     2269     1712     1711
     2268     2321
        1        1        1        1        0        0        0        0       10        0      774      187      405      204      388     1533     1604     1531     1532
     2303     1603
        1        1        1        1        0        0        0        0       10        0      775      147      181      405      403     1359     1504     1365     1364
     1503     2321
        1        1        1        1        0        0        0        0       10        0      776      200      204      405      207     1587     1604     1590     1589
     1602     1612
        1        1        1        1        0        0        0        0       10        0      777      204      405      207      388     1604     1612     1602     1603
     2303     1611
        1        1        1        1        0        0        0        0       10        0      778      181      388      405      403     1502     2303     1504     1503
     2302     2321
        1        1        1        1        0        0        0        0       10        0      779      129      405      130      226     1257     1265     1251     1255
     1712     1263
        1        1        1        1        0        0        0        0       10        0      780      129      405      226      374     1257     1712     1255     1256
     2269     1710
        1        1        1        1        0        0        0        0       10        0      781      130      405      175      187     1265     1470     1260     1261
     1533     1467
        1        1        1        1        0        0        0        0       10        0      782      130      405      187      388     1265     1533     1261     1264
     2303     1532
        1        1        1        1        0        0        0        0       10        0      783      130      214      405      388     1262     1650     1265     1264
     1648     2303
        1        1        1        1        0        0        0        0       10        0      784      214      405      388      403     1650     2303     1648     1649
     2321     2302
        1        1        1        1        0        0        0        0       10        0      785      310      406      314      373     2039     2057     2036     2038
     2267     2056
        1        1        1        1        0        0        0        0       10        0      786       49      314      406      373      738     2057      742      741
     2056     2267
        1        1        1        1        0        0        0        0       10        0      787       49      335      406       50      740     2138      742      736
      746      749
        1        1        1        1        0        0        0        0       10        0      788       49      406      314       50      742     2057      738      736
      749      744
        1        1        1        1        0        0        0        0       10        0      789      310      314      406      319     2036     2057     2039     2037
     2054     2081
        1        1        1        1        0        0        0        0       10        0      790       37      319      310      406      664     2037      663      668
     2081     2039
        1        1        1        1        0        0        0        0       10        0      791       36      310      406       37      658     2039      661      656
      663      668
        1        1        1        1        0        0        0        0       10        0      792       36      406      310      373      661     2039      658      660
     2267     2038
        1        1        1        1        0        0        0        0       10        0      793       36      406      330       37      661     2115      659      656
      668      665
        1        1        1        1        0        0        0        0       10        0      794       36      330      406      373      659     2115      661      660
     2114     2267
        1        1        1        1        0        0        0        0       10        0      795       50      406      314      324      749     2057      744      745
     2099     2055
        1        1        1        1        0        0        0        0       10        0      796      314      406      319      324     2057     2081     2054     2055
     2099     2078
        1        1        1        1        0        0        0        0       10        0      797       37      406      330      339      668     2115      665      667
     2156     2113
        1        1        1        1        0        0        0        0       10        0      798      330      406      335      339     2115     2138     2112     2113
     2156     2136
        1        1        1        1        0        0        0        0       10        0      799       50      335      406      341      746     2138      749      747
     2137     2162
        1        1        1        1        0        0        0        0       10        0      800      335      406      341      339     2138     2162     2137     2136
     2156     2153
        1        1        1        1        0        0        0        0       10        0      801      319      324      406      375     2078     2099     2081     2080
     2098     2272
        1        1        1        1        0        0        0        0       10        0      802       50      406      324      375      749     2099      745      748
     2272     2098
        1        1        1        1        0        0        0        0       10        0      803      339      406      341      375     2156     2162     2153     2155
     2272     2161
        1        1        1        1        0        0        0        0       10        0      804       50      341      406      375      747     2162      749      748
     2161     2272
        1        1        1        1        0        0        0        0       10        0      805       37      332      406      339      666     2124      668      667
     2121     2156
        1        1        1        1        0        0        0        0       10        0      806      332      406      339      375     2124     2156     2121     2123
     2272     2155
        1        1        1        1        0        0        0        0       10        0      807       37       38      319      406      662      670      664      668
      674     2081
        1        1        1        1        0        0        0        0       10        0      808       38      319      406      375      670     2081      674      673
     2080     2272
        1        1        1        1        0        0        0        0       10        0      809       37       38      406      332      662      674      668      666
      672     2124
        1        1        1        1        0        0        0        0       10        0      810       38      406      332      375      674     2124      672      673
     2272     2123
        1        1        1        1        0        0        0        0       10        0      811      252      257      259      407     1814     1836     1816     1818
     1838     1842
        1        1        1        1        0        0        0        0       10        0      812      114      266      407      391     1155     1874     1157     1156
     1873     2310
        1        1        1        1        0        0        0        0       10        0      813      252      407      259      384     1818     1842     1816     1817
     2297     1841
        1        1        1        1        0        0        0        0       10        0      814      104      407      257      252     1089     1838     1086     1085
     1818     1814
        1        1        1        1        0        0        0        0       10        0      815      104      257      407      391     1086     1838     1089     1088
     1837     2310
        1        1        1        1        0        0        0        0       10        0      816      104      407      262      391     1089     1856     1087     1088
     2310     1855
        1        1        1        1        0        0        0        0       10        0      817      114      259      407      115     1153     1842     1157     1151
     1160     1164
        1        1        1        1        0        0        0        0       10        0      818      114      115      407      266     1151     1164     1157     1155
     1161     1874
        1        1        1        1        0        0        0        0       10        0      819      115      259      407      384     1160     1842     1164     1163
     1841     2297
        1        1        1        1        0        0        0        0       10        0      820      104      105      407      252     1084     1096     1089     1085
     1091     1818
        1        1        1        1        0        0        0        0       10        0      821      105      407      252      384     1096     1818     1091     1095
     2297     1817
        1        1        1        1        0        0        0        0       10        0      822      266      271      407      391     1871     1887     1874     1873
     1886     2310
        1        1        1        1        0        0        0        0       10        0      823      262      407      271      391     1856     1887     1854     1855
     2310     1886
        1        1        1        1        0        0        0        0       10        0      824      114      407      259      254     1157     1842     1153     1152
     1829     1827
        1        1        1        1        0        0        0        0       10        0      825      254      259      257      407     1827     1836     1826     1829
     1842     1838
        1        1        1        1        0        0        0        0       10        0      826      254      407      257      391     1829     1838     1826     1828
     2310     1837
        1        1        1        1        0        0        0        0       10        0      827      114      407      254      391     1157     1829     1152     1156
     2310     1828
        1        1        1        1        0        0        0        0       10        0      828      360      365      367      408     2231     2251     2233     2235
     2253     2257
        1        1        1        1        0        0        0        0       10        0      829       16      351      408      380      544     2205      548      547
     2203     2286
        1        1        1        1        0        0        0        0       10        0      830      360      408      367      398     2235     2257     2233     2234
     2319     2256
        1        1        1        1        0        0        0        0       10        0      831        5      408      365      360      463     2253      461      460
     2235     2231
        1        1        1        1        0        0        0        0       10        0      832        5      365      408      380      461     2253      463      462
     2252     2286
        1        1        1        1        0        0        0        0       10        0      833        5      408      347      380      463     2186      459      462
     2286     2185
        1        1        1        1        0        0        0        0       10        0      834       16      351       17      408      544      550      542      548
     2205      555
        1        1        1        1        0        0        0        0       10        0      835       16       17      367      408      542      553      546      548
      555     2257
        1        1        1        1        0        0        0        0       10        0      836       17      367      408      398      553     2257      555      554
     2256     2319
        1        1        1        1        0        0        0        0       10        0      837        5        6      408      360      458      470      463      460
      467     2235
        1        1        1        1        0        0        0        0       10        0      838        6      408      360      398      470     2235      467      469
     2319     2234
        1        1        1        1        0        0        0        0       10        0      839      347      408      356      380     2186     2220     2184     2185
     2286     2219
        1        1        1        1        0        0        0        0       10        0      840      351      356      408      380     2202     2220     2205     2203
     2219     2286
        1        1        1        1        0        0        0        0       10        0      841      362      367      365      408     2242     2251     2241     2244
     2257     2253
        1        1        1        1        0        0        0        0       10        0      842       16      408      367      362      548     2257      546      545
     2244     2242
        1        1        1        1        0        0        0        0       10        0      843      362      408      365      380     2244     2253     2241     2243
     2286     2252
        1        1        1        1        0        0        0        0       10        0      844       16      408      362      380      548     2244      545      547
     2286     2243
        1        1        1        1        0        0        0        0       10        0      845        5        6      347      408      458      465      459      463
      470     2186
        1        1        1        1        0        0        0        0       10        0      846      347      355      356      408     2183     2216     2184     2186
     2218     2220
        1        1        1        1        0        0        0        0       10        0      847      351      356      355      408     2202     2216     2201     2205
     2220     2218
        1        1        1        1        0        0        0        0       10        0      848      262      270      271      407     1853     1883     1854     1856
     1885     1887
        1        1        1        1        0        0        0        0       10        0      849      266      271      270      407     1871     1883     1870     1874
     1887     1885
        1        1        1        1        0        0        0        0       10        0      850      104      105      262      407     1084     1093     1087     1089
     1096     1856
        1        1        1        1        0        0        0        0       10        0      851      339      342      375      341     2154     2164     2155     2153
     2160     2161
        1        1        1        1        0        0        0        0       10        0      852      332      339      342      375     2121     2154     2122     2123
     2155     2164
        1        1        1        1        0        0        0        0       10        0      853       31      330       49      335      639      739      637      640
     2112      740
        1        1        1        1        0        0        0        0       10        0      854       12       31      330       49      512      639      516      513
      637      739
        1        1        1        1        0        0        0        0       10        0      855       83      284       84      387      960      968      959      963
     1945      971
        1        1        1        1        0        0        0        0       10        0      856       84      387      284      273      971     1945      968      967
     1897     1895
        1        1        1        1        0        0        0        0       10        0      857      332      333      375      342     2120     2128     2123     2122
     2126     2164
        1        1        1        1        0        0        0        0       10        0      858       39      332      333      375      678     2120      679      680
     2123     2128
        1        1        1        1        0        0        0        0       10        0      859      278      372      279      288     1921     1926     1917     1920
     1954     1924
        1        1        1        1        0        0        0        0       10        0      860       90      279      278      372     1008     1917     1007     1011
     1926     1921
        1        1        1        1        0        0        0        0       10        0      861       12      393       20      162      520      573      510      514
     1419      569
        1        1        1        1        0        0        0        0       10        0      862       12       20      393      357      510      573      520      517
      571     2223
        1        1        1        1        0        0        0        0       10        0      863      321      328      327      379     2087     2104     2086     2088
     2108     2106
        1        1        1        1        0        0        0        0       10        0      864      316      327      328      379     2065     2104     2066     2067
     2106     2108
        1        1        1        1        0        0        0        0       10        0      865      144      229      218      381     1341     1665     1340     1342
     1724     1669
        1        1        1        1        0        0        0        0       10        0      866      218      381      229      238     1669     1724     1665     1667
     1767     1722
        1        1        1        1        0        0        0        0       10        0      867      251      397      265      261     1813     1868     1811     1810
     1851     1849
        1        1        1        1        0        0        0        0       10        0      868      250      265      251      397     1806     1811     1804     1807
     1868     1813
        1        1        1        1        0        0        0        0       10        0      869       79      372       80      292      938      944      933      936
     1970      942
        1        1        1        1        0        0        0        0       10        0      870       79       80      372      275      933      944      938      935
      941     1905
        1        1        1        1        0        0        0        0       10        0      871      283      287      386      285     1940     1952     1941     1939
     1947     1948
        1        1        1        1        0        0        0        0       10        0      872      274      283      287      386     1899     1940     1900     1901
     1941     1952
        1        1        1        1        0        0        0        0       10        0      873       54      316       55      379      772      776      771      774
     2067      781
        1        1        1        1        0        0        0        0       10        0      874      123      157      172      399     1210     1407     1211     1214
     1408     1455
        1        1        1        1        0        0        0        0       10        0      875      157      399      170      172     1408     1446     1406     1407
     1455     1441
        1        1        1        1        0        0        0        0       10        0      876       22      170      157      399      587     1406      586      592
     1446     1408
        1        1        1        1        0        0        0        0       10        0      877      181      191      405      200     1498     1550     1504     1500
     1547     1590
        1        1        1        1        0        0        0        0       10        0      878      147      181      191      405     1359     1498     1360     1365
     1504     1550
        1        1        1        1        0        0        0        0       10        0      879      134      152      215      395     1283     1394     1287     1289
     1395     1655
        1        1        1        1        0        0        0        0       10        0      880      152      215      395      210     1394     1655     1395     1393
     1624     1628
        1        1        1        1        0        0        0        0       10        0      881      122      160      395      134     1206     1417     1207     1204
     1284     1289
        1        1        1        1        0        0        0        0       10        0      882      109      122      160      395     1118     1206     1120     1121
     1207     1417
        1        1        1        1        0        0        0        0       10        0      883       92      392       93      280     1024     1031     1018     1020
     1933     1026
        1        1        1        1        0        0        0        0       10        0      884       92       93      392      297     1018     1031     1024     1022
     1028     1995
        1        1        1        1        0        0        0        0       10        0      885      279      392      280      289     1927     1933     1923     1925
     1957     1931
        1        1        1        1        0        0        0        0       10        0      886       92      280      279      392     1020     1923     1019     1024
     1933     1927
        1        1        1        1        0        0        0        0       10        0      887      274      275      386      287     1898     1906     1901     1900
     1903     1952
        1        1        1        1        0        0        0        0       10        0      888       79      274      275      386      934     1898      935      939
     1901     1906
        1        1        1        1        0        0        0        0       10        0      889      317      328      323      404     2070     2094     2068     2073
     2109     2096
        1        1        1        1        0        0        0        0       10        0      890      322      323      328      404     2090     2094     2091     2092
     2096     2109
        1        1        1        1        0        0        0        0       10        0      891       20      393       23      162      573      599      568      569
     1419      596
        1        1        1        1        0        0        0        0       10        0      892       20       23      393      345      568      599      573      570
      597     2174
        1        1        1        1        0        0        0        0       10        0      893      334      343      344      379     2132     2166     2133     2134
     2167     2169
        1        1        1        1        0        0        0        0       10        0      894      337      344      343      379     2147     2166     2146     2148
     2169     2167
        1        1        1        1        0        0        0        0       10        0      895       41       42      379      334      688      699      693      692
      697     2134
        1        1        1        1        0        0        0        0       10        0      896       41      379       42      313      693      699      688      689
     2052      695
        1        1        1        1        0        0        0        0       10        0      897        9      393       11      161      489      509      483      485
     1418      504
        1        1        1        1        0        0        0        0       10        0      898        9       11      393      357      483      509      489      488
      507     2223
        1        1        1        1        0        0        0        0       10        0      899      214      226      403      235     1644     1711     1649     1646
     1708     1753
        1        1        1        1        0        0        0        0       10        0      900       15      350       16      380      537      543      536      541
     2199      547
        1        1        1        1        0        0        0        0       10        0      901      350      351      380      356     2195     2203     2199     2196
     2202     2219
        1        1        1        1        0        0        0        0       10        0      902       16      350      351      380      543     2195      544      547
     2199     2203
        1        1        1        1        0        0        0        0       10        0      903      129      186      175      374     1253     1466     1252     1256
     1527     1469
        1        1        1        1        0        0        0        0       10        0      904      175      374      186      196     1469     1527     1466     1468
     1573     1525
        1        1        1        1        0        0        0        0       10        0      905      113      265      114      391     1149     1154     1145     1150
     1867     1156
        1        1        1        1        0        0        0        0       10        0      906      102      120      251      397     1072     1196     1073     1075
     1199     1813
        1        1        1        1        0        0        0        0       10        0      907      120      251      397      250     1196     1813     1199     1195
     1804     1807
        1        1        1        1        0        0        0        0       10        0      908      111      265      397      261     1137     1868     1139     1136
     1849     1851
        1        1        1        1        0        0        0        0       10        0      909      111      397      265      112     1139     1868     1137     1131
