     7414    15189
        1        1        1        1        0        0        0        0       10        0     6356     1218     2487     1231     1258     9703     9765     9700     9701
     9906     9764
        1        1        1        1        0        0        0        0       10        0     6357     1218     1219     2487     1258     9699     9709     9703     9701
     9706     9906
        1        1        1        1        0        0        0        0       10        0     6358     1219     1265     2487     1258     9707     9937     9709     9706
     9905     9906
        1        1        1        1        0        0        0        0       10        0     6359     1231     2487     1244     1258     9765     9833     9763     9764
     9906     9830
        1        1        1        1        0        0        0        0       10        0     6360      549     2273     2487     2276     6465    14562     6467     6466
    14560    14573
        1        1        1        1        0        0        0        0       10        0     6361     1218     2487     1219     2278     9703     9709     9699     9702
    14578     9708
        1        1        1        1        0        0        0        0       10        0     6362      549     1244     1231     2487     6462     9763     6461     6467
     9833     9765
        1        1        1        1        0        0        0        0       10        0     6363      548     1231     2487      549     6455     9765     6459     6452
     6461     6467
        1        1        1        1        0        0        0        0       10        0     6364      548      549     2487     2276     6452     6467     6459     6457
     6466    14573
        1        1        1        1        0        0        0        0       10        0     6365      548     2276     2487     2278     6457    14573     6459     6458
    14572    14578
        1        1        1        1        0        0        0        0       10        0     6366      548     2487     1231     1218     6459     9765     6455     6454
     9703     9700
        1        1        1        1        0        0        0        0       10        0     6367      548     2487     1218     2278     6459     9703     6454     6458
    14578     9702
        1        1        1        1        0        0        0        0       10        0     6368      528     2487     1222     1223     6317     9723     6310     6311
     9727     9720
        1        1        1        1        0        0        0        0       10        0     6369      528     1222     2487     2276     6310     9723     6317     6316
     9721    14573
        1        1        1        1        0        0        0        0       10        0     6370      969     2325     2488     2326     8463    14767     8465     8464
    14761    14771
        1        1        1        1        0        0        0        0       10        0     6371     2325     2488     2326     2327    14767    14771    14761    14762
    14776    14769
        1        1        1        1        0        0        0        0       10        0     6372      969     2488      970     2326     8465     8470     8460     8464
    14771     8468
        1        1        1        1        0        0        0        0       10        0     6373      969     1012     2488     1050     8461     8703     8465     8462
     8701     8868
        1        1        1        1        0        0        0        0       10        0     6374      968      969     2488     1050     8453     8465     8459     8455
     8462     8868
        1        1        1        1        0        0        0        0       10        0     6375      968     2488      969     2325     8459     8465     8453     8456
    14767     8463
        1        1        1        1        0        0        0        0       10        0     6376      970     2326     2488     2327     8468    14771     8470     8469
    14769    14776
        1        1        1        1        0        0        0        0       10        0     6377     1012     2488     1050     2322     8703     8868     8701     8702
    14748     8866
        1        1        1        1        0        0        0        0       10        0     6378     1050     2322     2488     2437     8866    14748     8868     8867
    14746    15170
        1        1        1        1        0        0        0        0       10        0     6379      497     2488      970      983     6092     8470     6088     6089
     8540     8466
        1        1        1        1        0        0        0        0       10        0     6380      497     2488      983     2323     6092     8540     6089     6090
    14750     8539
        1        1        1        1        0        0        0        0       10        0     6381      882     2489      885      939     8035     8053     8031     8032
     8336     8049
        1        1        1        1        0        0        0        0       10        0     6382      939     2489     2323     2324     8336    14751     8334     8335
    14758    14749
        1        1        1        1        0        0        0        0       10        0     6383      882      883     2489      939     8030     8041     8035     8032
     8038     8336
        1        1        1        1        0        0        0        0       10        0     6384      882      885     2489     2328     8031     8053     8035     8033
     8051    14783
        1        1        1        1        0        0        0        0       10        0     6385      883     2489     2324     2330     8041    14758     8039     8040
    14791    14754
        1        1        1        1        0        0        0        0       10        0     6386      882     2489      883     2330     8035     8041     8030     8034
    14791     8040
        1        1        1        1        0        0        0        0       10        0     6387      882     2328     2489     2330     8033    14783     8035     8034
    14780    14791
        1        1        1        1        0        0        0        0       10        0     6388     2324     2489     2328     2330    14758    14783    14753    14754
    14791    14780
        1        1        1        1        0        0        0        0       10        0     6389      461      629     2490     2330     5828     6885     5835     5833
     6884    14792
        1        1        1        1        0        0        0        0       10        0     6390      633     2332     2490     2333     6908    14812     6910     6909
    14807    14818
        1        1        1        1        0        0        0        0       10        0     6391      471     2490      629     2330     5903     6885     5898     5901
    14792     6884
        1        1        1        1        0        0        0        0       10        0     6392      461     2490     2328     2330     5835    14784     5832     5833
    14792    14780
        1        1        1        1        0        0        0        0       10        0     6393      461     2328     2490     2332     5832    14784     5835     5834
    14781    14812
        1        1        1        1        0        0        0        0       10        0     6394      461     2490      633     2332     5835     6910     5829     5834
    14812     6908
        1        1        1        1        0        0        0        0       10        0     6395      462      471     2490      629     5836     5903     5844     5839
     5898     6885
        1        1        1        1        0        0        0        0       10        0     6396      462     2490      471     2333     5844     5903     5836     5843
    14818     5902
        1        1        1        1        0        0        0        0       10        0     6397      462      633     2490     2333     5841     6910     5844     5843
     6909    14818
        1        1        1        1        0        0        0        0       10        0     6398      462     2490      633      618     5844     6910     5841     5837
     6850     6849
        1        1        1        1        0        0        0        0       10        0     6399      647      648     2491     2331     6976     6985     6979     6978
     6983    14802
        1        1        1        1        0        0        0        0       10        0     6400     2331     2334     2491     2434    14797    14824    14802    14800
    14823    15160
        1        1        1        1        0        0        0        0       10        0     6401     2331     2491     2334     2335    14802    14824    14797    14798
    14830    14822
        1        1        1        1        0        0        0        0       10        0     6402      648     2491     2331     2335     6985    14802     6983     6984
    14830    14798
        1        1        1        1        0        0        0        0       10        0     6403      469     2491     2334     2434     5887    14824     5885     5886
    15160    14823
        1        1        1        1        0        0        0        0       10        0     6404      469      627     2491     2434     5883     6876     5887     5886
     6874    15160
        1        1        1        1        0        0        0        0       10        0     6405      613      616      648     2491     6827     6844     6830     6832
     6845     6985
        1        1        1        1        0        0        0        0       10        0     6406      469     2491      613     2334     5887     6832     5880     5885
    14824     6831
        1        1        1        1        0        0        0        0       10        0     6407      450      613      648     2491     5733     6830     5735     5739
     6832     6985
        1        1        1        1        0        0        0        0       10        0     6408      450      613     2491     2334     5733     6832     5739     5737
     6831    14824
        1        1        1        1        0        0        0        0       10        0     6409      460     2491      616      627     5824     6845     5819     5821
     6876     6843
        1        1        1        1        0        0        0        0       10        0     6410      460      647     2491      470     5822     6979     5824     5818
     5892     5896
        1        1        1        1        0        0        0        0       10        0     6411      460     2491      627      470     5824     6876     5821     5818
     5896     5890
        1        1        1        1        0        0        0        0       10        0     6412      469      627      616     2491     5883     6843     5881     5887
     6876     6845
        1        1        1        1        0        0        0        0       10        0     6413      469      616      613     2491     5881     6827     5880     5887
     6845     6832
        1        1        1        1        0        0        0        0       10        0     6414      661      667      664     2492     7045     7056     7044     7046
     7065     7057
        1        1        1        1        0        0        0        0       10        0     6415      653     2492      667      661     7010     7065     7008     7006
     7046     7045
        1        1        1        1        0        0        0        0       10        0     6416      652     2492      653      661     7004     7010     7001     7002
     7046     7006
        1        1        1        1        0        0        0        0       10        0     6417      653      667     2492     2337     7008     7065     7010     7009
     7064    14839
        1        1        1        1        0        0        0        0       10        0     6418      453     2492      656     2338     5762     7025     5760     5761
    14843     7024
        1        1        1        1        0        0        0        0       10        0     6419      656     2492     2337     2338     7025    14839     7023     7024
    14843    14838
        1        1        1        1        0        0        0        0       10        0     6420      447     2492      652     2339     5718     7004     5714     5717
    14847     7003
        1        1        1        1        0        0        0        0       10        0     6421      650     2492      652      661     6994     7004     6991     6992
     7046     7002
        1        1        1        1        0        0        0        0       10        0     6422      650      652     2492     2339     6991     7004     6994     6993
     7003    14847
        1        1        1        1        0        0        0        0       10        0     6423      651      655     2492      664     6996     7018     6999     6998
     7017     7057
        1        1        1        1        0        0        0        0       10        0     6424      651      664     2492      661     6998     7057     6999     6997
     7044     7046
        1        1        1        1        0        0        0        0       10        0     6425      447      653      652     2492     5715     7001     5714     5718
     7010     7004
        1        1        1        1        0        0        0        0       10        0     6426      447      653     2492     2337     5715     7010     5718     5716
     7009    14839
        1        1        1        1        0        0        0        0       10        0     6427      453      656     2492      655     5760     7025     5762     5759
     7016     7018
        1        1        1        1        0        0        0        0       10        0     6428      655      656     2492      664     7016     7025     7018     7017
     7021     7057
        1        1        1        1        0        0        0        0       10        0     6429      656     2492      665     2337     7025     7061     7022     7023
    14839     7060
        1        1        1        1        0        0        0        0       10        0     6430      665     2492      667     2337     7061     7065     7059     7060
    14839     7064
        1        1        1        1        0        0        0        0       10        0     6431      638     2338     2492     2339     6936    14843     6938     6937
    14842    14847
        1        1        1        1        0        0        0        0       10        0     6432      447      638     2492     2339     5713     6938     5718     5717
     6937    14847
        1        1        1        1        0        0        0        0       10        0     6433      650      651     2492      661     6990     6999     6994     6992
     6997     7046
        1        1        1        1        0        0        0        0       10        0     6434     1404     1416     1430     2493    10598    10663    10600    10602
    10665    10728
        1        1        1        1        0        0        0        0       10        0     6435     1389     2493     1416     1404    10521    10665    10519    10518
    10602    10598
        1        1        1        1        0        0        0        0       10        0     6436     1389     1416     2493     2342    10519    10665    10521    10520
    10664    14856
        1        1        1        1        0        0        0        0       10        0     6437     1416     1424     1430     2493    10661    10703    10663    10665
    10705    10728
        1        1        1        1        0        0        0        0       10        0     6438      410     1389     2493     2342     5459    10521     5462     5460
    10520    14856
        1        1        1        1        0        0        0        0       10        0     6439      410     2342     2493     2343     5460    14856     5462     5461
    14855    14860
        1        1        1        1        0        0        0        0       10        0     6440     1416     1424     2493     2342    10661    10705    10665    10664
    10704    14856
        1        1        1        1        0        0        0        0       10        0     6441      411     2493     1389     1404     5472    10521     5468     5469
    10602    10518
        1        1        1        1        0        0        0        0       10        0     6442     1397     2493     1424     2342    10565    10705    10561    10562
    14856    10704
        1        1        1        1        0        0        0        0       10        0     6443     1397     2493     2342     2343    10565    14856    10562    10563
    14860    14855
        1        1        1        1        0        0        0        0       10        0     6444     1397     2493     2343     2344    10565    14860    10563    10564
    14865    14859
        1        1        1        1        0        0        0        0       10        0     6445     1404     2493     1430     2345    10602    10728    10600    10601
    14869    10727
        1        1        1        1        0        0        0        0       10        0     6446      411     2493     1404     2345     5472    10602     5469     5471
    14869    10601
        1        1        1        1        0        0        0        0       10        0     6447     1397     2493     1410     1424    10565    10633    10560    10561
    10705    10628
        1        1        1        1        0        0        0        0       10        0     6448     1410     2493     1430     1424    10633    10728    10630    10628
    10705    10703
        1        1        1        1        0        0        0        0       10        0     6449     1397     1410     2493     2344    10560    10633    10565    10564
    10631    14865
        1        1        1        1        0        0        0        0       10        0     6450     1417     1431     2494     1425    10668    10731    10670    10666
    10707    10708
        1        1        1        1        0        0        0        0       10        0     6451     1411     2494     1431     1425    10639    10731    10637    10635
    10708    10707
        1        1        1        1        0        0        0        0       10        0     6452     1390     1417     2494     2345    10524    10670    10526    10525
    10669    14870
        1        1        1        1        0        0        0        0       10        0     6453     1398     2494     1411     1425    10569    10639    10567    10568
    10708    10635
        1        1        1        1        0        0        0        0       10        0     6454     1411     1431     2494     2348    10637    10731    10639    10638
    10730    14886
        1        1        1        1        0        0        0        0       10        0     6455     1390     2494     1417     1405    10526    10670    10524    10523
    10608    10603
        1        1        1        1        0        0        0        0       10        0     6456     1405     1417     1431     2494    10603    10668    10605    10608
    10670    10731
        1        1        1        1        0        0        0        0       10        0     6457     1405     2494     1431     2348    10608    10731    10605    10606
    14886    10730
        1        1        1        1        0        0        0        0       10        0     6458      429     1398     2494     1411     5595    10569     5600     5596
    10567    10639
        1        1        1        1        0        0        0        0       10        0     6459      429     1411     2494     2348     5596    10639     5600     5599
    10638    14886
        1        1        1        1        0        0        0        0       10        0     6460      429     2494     2346     2347     5600    14875     5597     5598
    14882    14874
        1        1        1        1        0        0        0        0       10        0     6461      429     2494     2347     2348     5600    14882     5598     5599
    14886    14879
        1        1        1        1        0        0        0        0       10        0     6462      357     1525     2495     1543     5085    11174     5088     5086
    11170    11268
        1        1        1        1        0        0        0        0       10        0     6463     1525     1560     2495     1543    11172    11360    11174    11170
    11265    11268
        1        1        1        1        0        0        0        0       10        0     6464      356      357     2495     1543     5073     5088     5081     5077
     5086    11268
        1        1        1        1        0        0        0        0       10        0     6465      356     2495      357     2383     5081     5088     5073     5080
    15010     5087
        1        1        1        1        0        0        0        0       10        0     6466      356     1543     2495     2382     5077    11268     5081     5079
    11267    15005
        1        1        1        1        0        0        0        0       10        0     6467      356     2382     2495     2383     5079    15005     5081     5080
    15004    15010
        1        1        1        1        0        0        0        0       10        0     6468     1560     1569     2495     1575    11355    11403    11360    11356
    11400    11418
        1        1        1        1        0        0        0        0       10        0     6469     1543     1575     1560     2495    11266    11356    11265    11268
    11418    11360
        1        1        1        1        0        0        0        0       10        0     6470     1560     2495     1569     2384    11360    11403    11355    11358
    15014    11402
        1        1        1        1        0        0        0        0       10        0     6471     1543     1575     2495     2382    11266    11418    11268    11267
    11417    15005
        1        1        1        1        0        0        0        0       10        0     6472     1549     2495     2383     2384    11301    15010    11299    11300
    15014    15007
        1        1        1        1        0        0        0        0       10        0     6473     1549     1569     2495     2384    11296    11403    11301    11300
    11402    15014
        1        1        1        1        0        0        0        0       10        0     6474      357     2495     1449     2383     5088    10816     5083     5087
    15010    10814
        1        1        1        1        0        0        0        0       10        0     6475     1449     2383     2495     2478    10814    15010    10816    10815
    15009    15233
        1        1        1        1        0        0        0        0       10        0     6476     2383     2384     2495     2478    15007    15014    15010    15009
    15013    15233
        1        1        1        1        0        0        0        0       10        0     6477     1549     2495     1569     1575    11301    11403    11296    11297
    11418    11400
        1        1        1        1        0        0        0        0       10        0     6478     1549     2495     1575     2382    11301    11418    11297    11298
    15005    11417
        1        1        1        1        0        0        0        0       10        0     6479     1549     2495     2382     2383    11301    15005    11298    11299
    15010    15004
        1        1        1        1        0        0        0        0       10        0     6480      330      792     2496      791     4894     7635     4896     4893
     7626     7630
        1        1        1        1        0        0        0        0       10        0     6481      791      805      792     2496     7628     7632     7626     7630
     7694     7635
        1        1        1        1        0        0        0        0       10        0     6482      792     2496      805      806     7635     7694     7632     7633
     7698     7693
        1        1        1        1        0        0        0        0       10        0     6483      806     2496     2389     2390     7698    15039     7696     7697
    15043    15037
        1        1        1        1        0        0        0        0       10        0     6484      792     2496      806     2390     7635     7698     7633     7634
    15043     7697
        1        1        1        1        0        0        0        0       10        0     6485      330      792      331     2496     4894     4898     4892     4896
     7635     4903
        1        1        1        1        0        0        0        0       10        0     6486      331     2496      792     2390     4903     7635     4898     4902
    15043     7634
        1        1        1        1        0        0        0        0       10        0     6487      329      330     2496      791     4884     4896     4890     4887
     4893     7630
        1        1        1        1        0        0        0        0       10        0     6488      802      805     2496      806     7679     7694     7682     7680
     7693     7698
        1        1        1        1        0        0        0        0       10        0     6489      802      806     2496     2389     7680     7698     7682     7681
     7696    15039
        1        1        1        1        0        0        0        0       10        0     6490      329      813     2496      330     4888     7729     4890     4884
     4895     4896
        1        1        1        1        0        0        0        0       10        0     6491      330      331      813     2496     4892     4900     4895     4896
     4903     7729
        1        1        1        1        0        0        0        0       10        0     6492      331      813     2496     2390     4900     7729     4903     4902
     7728    15043
        1        1        1        1        0        0        0        0       10        0     6493      329      791     2496     2388     4887     7630     4890     4889
     7629    15033
        1        1        1        1        0        0        0        0       10        0     6494      791      805     2496      796     7628     7694     7630     7627
     7655     7657
        1        1        1        1        0        0        0        0       10        0     6495      791      796     2496     2388     7627     7657     7630     7629
     7656    15033
        1        1        1        1        0        0        0        0       10        0     6496      797     2496     2388     2389     7662    15033     7660     7661
    15039    15032
        1        1        1        1        0        0        0        0       10        0     6497      797      802      805     2496     7658     7679     7659     7662
     7682     7694
        1        1        1        1        0        0        0        0       10        0     6498      797      802     2496     2389     7658     7682     7662     7661
     7681    15039
        1        1        1        1        0        0        0        0       10        0     6499      796      805     2496      797     7655     7694     7657     7654
     7659     7662
        1        1        1        1        0        0        0        0       10        0     6500      796      797     2496     2388     7654     7662     7657     7656
     7660    15033
        1        1        1        1        0        0        0        0       10        0     6501     1599     1636     2497     2403    11529    11726    11531    11530
    11725    15088
        1        1        1        1        0        0        0        0       10        0     6502      299     1599     2497     2403     4684    11531     4691     4688
    11530    15088
        1        1        1        1        0        0        0        0       10        0     6503      299     2403     2497     2404     4688    15088     4691     4689
    15087    15090
        1        1        1        1        0        0        0        0       10        0     6504     1618     1636     1655     2497    11631    11724    11633    11635
    11726    11801
        1        1        1        1        0        0        0        0       10        0     6505     1599     2497     1636     1618    11531    11726    11529    11528
    11635    11631
        1        1        1        1        0        0        0        0       10        0     6506     1636     2497     1646     1655    11726    11772    11722    11724
    11801    11770
        1        1        1        1        0        0        0        0       10        0     6507     1636     1646     2497     2403    11722    11772    11726    11725
    11771    15088
        1        1        1        1        0        0        0        0       10        0     6508      299     1599     1618     2497     4684    11528     4685     4691
    11531    11635
        1        1        1        1        0        0        0        0       10        0     6509     1610     2497     1646     2403    11588    11772    11584    11586
    15088    11771
        1        1        1        1        0        0        0        0       10        0     6510     1610     2497     2403     2404    11588    15088    11586    11587
    15090    15087
        1        1        1        1        0        0        0        0       10        0     6511     1628     1655     1646     2497    11685    11770    11683    11686
    11801    11772
        1        1        1        1        0        0        0        0       10        0     6512      299     2404     2497     2405     4689    15090     4691     4690
    15089    15093
        1        1        1        1        0        0        0        0       10        0     6513      299     2497     1618     2405     4691    11635     4685     4690
    15093    11634
        1        1        1        1        0        0        0        0       10        0     6514     1610     1646     2497     1628    11584    11772    11588    11583
    11683    11686
        1        1        1        1        0        0        0        0       10        0     6515     2327     2433     2498     2435    14774    15156    14777    14775
    15155    15165
        1        1        1        1        0        0        0        0       10        0     6516     2327     2498     2328     2435    14777    14785    14772    14775
    15165    14782
        1        1        1        1        0        0        0        0       10        0     6517     2325     2498     2327     2433    14768    14777    14762    14764
    15156    14774
        1        1        1        1        0        0        0        0       10        0     6518     2325     2331     2498     2433    14763    14803    14768    14764
    14799    15156
        1        1        1        1        0        0        0        0       10        0     6519     2328     2498     2332     2435    14785    14813    14781    14782
    15165    14811
        1        1        1        1        0        0        0        0       10        0     6520     2325     2327     2498     2488    14762    14777    14768    14767
    14776    15248
        1        1        1        1        0        0        0        0       10        0     6521     2331     2498     2434     2436    14803    15161    14800    14801
    15168    15158
        1        1        1        1        0        0        0        0       10        0     6522     2325     2498     2331     2436    14768    14803    14763    14765
    15168    14801
        1        1        1        1        0        0        0        0       10        0     6523     2325     2498     2437     2488    14768    15171    14766    14767
    15248    15170
        1        1        1        1        0        0        0        0       10        0     6524     2324     2330     2498     2434    14754    14793    14759    14755
    14790    15161
        1        1        1        1        0        0        0        0       10        0     6525     2324     2434     2498     2437    14755    15161    14759    14756
    15159    15171
        1        1        1        1        0        0        0        0       10        0     6526     2324     2328     2498     2330    14753    14785    14759    14754
    14780    14793
        1        1        1        1        0        0        0        0       10        0     6527     2324     2437     2498     2488    14756    15171    14759    14757
    15170    15248
        1        1        1        1        0        0        0        0       10        0     6528      658     2331     2499     2335     7036    14804     7038     7037
    14798    14831
        1        1        1        1        0        0        0        0       10        0     6529     2332     2499     2435     2498    14814    15166    14811    14813
    15259    15165
        1        1        1        1        0        0        0        0       10        0     6530      649     2499     2433     2435     6989    15157     6987     6988
    15166    15155
        1        1        1        1        0        0        0        0       10        0     6531      456      649     2499      660     5781     6989     5784     5782
     6986     7043
        1        1        1        1        0        0        0        0       10        0     6532      646     2499      658     2331     6975     7038     6971     6973
    14804     7036
        1        1        1        1        0        0        0        0       10        0     6533      658     2499      660     2335     7038     7043     7033     7037
    14831     7042
        1        1        1        1        0        0        0        0       10        0     6534      456     2499      614     2332     5784     6837     5779     5783
    14814     6835
        1        1        1        1        0        0        0        0       10        0     6535      614     2332     2499     2435     6835    14814     6837     6836
    14811    15166
        1        1        1        1        0        0        0        0       10        0     6536      456      614     2499      649     5779     6837     5784     5781
     6834     6989
        1        1        1        1        0        0        0        0       10        0     6537      614     2499      649     2435     6837     6989     6834     6836
    15166     6988
        1        1        1        1        0        0        0        0       10        0     6538     2433     2435     2499     2498    15155    15166    15157    15156
    15165    15259
        1        1        1        1        0        0        0        0       10        0     6539     2331     2433     2499     2498    14799    15157    14804    14803
    15156    15259
        1        1        1        1        0        0        0        0       10        0     6540      646     2499     2331     2433     6975    14804     6973     6974
    15157    14799
        1        1        1        1        0        0        0        0       10        0     6541      646      649     2499     2433     6970     6989     6975     6974
     6987    15157
        1        1        1        1        0        0        0        0       10        0     6542      455      456      641     2499     5770     5780     5772     5777
     5784     6953
        1        1        1        1        0        0        0        0       10        0     6543      456      641     2499     2332     5780     6953     5784     5783
     6951    14814
        1        1        1        1        0        0        0        0       10        0     6544      455     2335     2499     2336     5775    14831     5777     5776
    14828    14835
        1        1        1        1        0        0        0        0       10        0     6545     2332     2499     2335     2336    14814    14831    14809    14810
    14835    14828
        1        1        1        1        0        0        0        0       10        0     6546      455      456     2499      660     5770     5784     5777     5774
     5782     7043
        1        1        1        1        0        0        0        0       10        0     6547      455      660     2499     2335     5774     7043     5777     5775
     7042    14831
        1        1        1        1        0        0        0        0       10        0     6548      470      628     2500     2436     5891     6881     5897     5895
     6880    15169
        1        1        1        1        0        0        0        0       10        0     6549      457     2500      647      628     5798     6980     5790     5788
     6881     6878
        1        1        1        1        0        0        0        0       10        0     6550      647     2500     2331     2491     6980    14805     6978     6979
    15252    14802
        1        1        1        1        0        0        0        0       10        0     6551      470     2500      647     2491     5897     6980     5892     5896
    15252     6979
        1        1        1        1        0        0        0        0       10        0     6552      457     2500      628     2436     5798     6881     5788     5797
    15169     6880
        1        1        1        1        0        0        0        0       10        0     6553      470     2500      627     2436     5897     6877     5890     5895
    15169     6875
        1        1        1        1        0        0        0        0       10        0     6554      470      627     2500     2491     5890     6877     5897     5896
     6876    15252
        1        1        1        1        0        0        0        0       10        0     6555     2331     2434     2500     2436    14800    15162    14805    14801
    15158    15169
        1        1        1        1        0        0        0        0       10        0     6556     2331     2500     2434     2491    14805    15162    14800    14802
    15252    15160
        1        1        1        1        0        0        0        0       10        0     6557      627     2500     2434     2436     6877    15162     6874     6875
    15169    15158
        1        1        1        1        0        0        0        0       10        0     6558      627     2434     2500     2491     6874    15162     6877     6876
    15160    15252
        1        1        1        1        0        0        0        0       10        0     6559     2017     2037     2046     2501    13505    13607    13506    13507
    13610    13642
        1        1        1        1        0        0        0        0       10        0     6560     2260     2262     2501     2446    14511    14522    14514    14512
    14521    15181
        1        1        1        1        0        0        0        0       10        0     6561     2017     2046     2036     2501    13506    13602    13504    13507
    13642    13606
        1        1        1        1        0        0        0        0       10        0     6562      101     2501     2262     2265     3363    14522     3361     3362
    14534    14520
        1        1        1        1        0        0        0        0       10        0     6563     1999     2037     2017     2501    13414    13505    13412    13416
    13610    13507
        1        1        1        1        0        0        0        0       10        0     6564     1999     2037     2501     2265    13414    13610    13416    13415
    13609    14534
        1        1        1        1        0        0        0        0       10        0     6565     2027     2046     2037     2501    13561    13607    13560    13564
    13642    13610
        1        1        1        1        0        0        0        0       10        0     6566     2027     2501     2037     2265    13564    13610    13560    13563
    14534    13609
        1        1        1        1        0        0        0        0       10        0     6567     2036     2501     2046     2259    13606    13642    13602    13603
    14509    13640
        1        1        1        1        0        0        0        0       10        0     6568     2046     2259     2501     2446    13640    14509    13642    13641
    14507    15181
        1        1        1        1        0        0        0        0       10        0     6569      100     2017     2501      101     3350    13507     3355     3348
     3358     3363
        1        1        1        1        0        0        0        0       10        0     6570      101     1999     2017     2501     3357    13412     3358     3363
    13416    13507
        1        1        1        1        0        0        0        0       10        0     6571      101     1999     2501     2265     3357    13416     3363     3362
    13415    14534
        1        1        1        1        0        0        0        0       10        0     6572      100     2501     2017     1998     3355    13507     3350     3349
    13411    13407
        1        1        1        1        0        0        0        0       10        0     6573      100     2501     1998     2260     3355    13411     3349     3353
    14514    13409
        1        1        1        1        0        0        0        0       10        0     6574     1998     2017     2036     2501    13407    13504    13408    13411
    13507    13606
        1        1        1        1        0        0        0        0       10        0     6575     1998     2501     2036     2260    13411    13606    13408    13409
    14514    13604
        1        1        1        1        0        0        0        0       10        0     6576     2036     2501     2259     2260    13606    14509    13603    13604
    14514    14506
        1        1        1        1        0        0        0        0       10        0     6577     2259     2260     2501     2446    14506    14514    14509    14507
    14512    15181
        1        1        1        1        0        0        0        0       10        0     6578     2008     2046     2027     2501    13456    13561    13455    13458
    13642    13564
        1        1        1        1        0        0        0        0       10        0     6579     2008     2046     2501     2446    13456    13642    13458    13457
    13641    15181
        1        1        1        1        0        0        0        0       10        0     6580      100     2501     2071      101     3355    13757     3351     3348
     3363     3359
        1        1        1        1        0        0        0        0       10        0     6581      101     2501     2071     2262     3363    13757     3359     3361
    14522    13756
        1        1        1        1        0        0        0        0       10        0     6582       75     2501     1988     2265     3172    13366     3165     3170
    14534    13365
        1        1        1        1        0        0        0        0       10        0     6583     1988     2501     2027     2265    13366    13564    13364    13365
    14534    13563
        1        1        1        1        0        0        0        0       10        0     6584       75     2008     2501     2446     3166    13458     3172     3171
    13457    15181
        1        1        1        1        0        0        0        0       10        0     6585     1988     2027     2501     2008    13364    13564    13366    13362
    13455    13458
        1        1        1        1        0        0        0        0       10        0     6586       75     2008     1988     2501     3166    13362     3165     3172
    13458    13366
        1        1        1        1        0        0        0        0       10        0     6587       22     1065     1087     2502     2768     8950     2769     2772
     8953     9063
        1        1        1        1        0        0        0        0       10        0     6588     1065     2502     1097     1087     8953     9121     8951     8950
     9063     9057
        1        1        1        1        0        0        0        0       10        0     6589     2224     2226     2502     2457    14389    14400    14392    14390
